price_eur,rooms,area_m2,property_type,floor,furnished,building_age,dist_center_km,dist_metro_m,neighborhood
2179,3,110,T1,9,False,30,2.7,1500.0,São Domingos de Benfica
736,5,223,T3,9,True,20,12.5,100.0,Ajuda
4943,4,186,T1,8,False,20,5.7,300.0,Avenidas Novas
2040,2,113,T2,9,True,10,4.6,100.0,Arroios
4443,4,99,T2,7,,30,12.7,100.0,Estrela
863,2,37,T4,6,False,50,1.2,300.0,Belém
2868,3,58,T4,2,True,30,6.3,500.0,Benfica
785,0,141,T1,7,False,30,5.9,1500.0,Benfica
648,5,208,T5,1,True,20,4.6,500.0,Ajuda
4537,0,190,Studio,1,,50,13.7,1500.0,Santo António
2266,4,160,T3,9,False,5,11.4,1000.0,Belém
1512,0,217,Studio,2,False,,1.4,1500.0,Ajuda
3331,3,192,T1,6,True,20,10.9,1500.0,Lumiar
3007,5,226,T1,0,,50,8.1,100.0,Alvalade
2023,4,248,Studio,7,False,10,13.6,1000.0,Estrela
3285,5,137,T3,6,True,,5.0,300.0,Belém
3056,2,233,Studio,3,True,,8.8,300.0,Alvalade
4225,0,241,T4,4,True,20,7.8,500.0,Alvalade
2101,5,138,T2,9,,10,7.6,1000.0,Benfica
2908,1,49,T5,0,True,20,7.1,100.0,Avenidas Novas
840,0,102,T4,3,False,30,3.5,500.0,Benfica
3317,2,196,T2,0,True,50,11.5,500.0,Parque das Nações
2996,5,33,T5,0,True,10,7.0,300.0,Lumiar
2225,4,48,T5,9,False,,14.4,1500.0,São Domingos de Benfica
2189,2,131,T5,0,,20,4.3,100.0,Santo António
3767,1,248,T1,6,False,,10.4,1000.0,Belém
4906,5,202,T5,6,,10,14.1,500.0,Avenidas Novas
761,3,200,T3,3,False,,10.1,100.0,Olivais
1942,0,170,Studio,1,True,20,13.1,300.0,Belém
905,4,170,T3,2,True,20,12.5,500.0,Lumiar
2690,3,217,Studio,7,False,5,5.7,500.0,Benfica
4937,5,214,T4,7,,,9.2,500.0,Benfica
743,5,115,T4,5,,5,2.8,300.0,Estrela
4607,2,249,Studio,9,True,5,8.3,500.0,Misericórdia
1060,5,81,T3,8,True,,3.8,300.0,Benfica
4637,4,140,Studio,8,True,10,11.3,300.0,Ajuda
3225,3,210,T5,3,,30,8.2,500.0,Estrela
1093,4,138,T1,0,,20,6.5,100.0,Avenidas Novas
2326,1,115,T4,0,False,50,4.4,100.0,Santo António
3729,1,72,T1,9,True,5,15.0,100.0,Avenidas Novas
3787,0,240,T5,4,False,10,1.5,1500.0,Arroios
4573,0,229,T5,1,False,,1.1,500.0,Santo António
633,1,229,T4,5,True,10,3.7,100.0,Santo António
3638,5,71,T4,6,False,10,14.6,1500.0,Misericórdia
4419,4,119,T5,0,True,,14.7,500.0,Misericórdia
572,1,144,T2,5,True,50,10.0,100.0,Ajuda
4994,0,55,T1,7,,,13.3,300.0,Santo António
4725,1,180,T1,4,False,50,3.6,1000.0,Misericórdia
3478,5,72,T2,6,False,,14.6,100.0,Olivais
4861,1,106,T3,9,False,5,2.6,1000.0,Benfica
2485,4,185,T1,5,True,50,2.0,100.0,Benfica
1292,3,166,Studio,3,False,5,2.1,300.0,Estrela
4759,5,49,T5,6,False,50,8.8,1000.0,Lumiar
594,0,213,T5,9,False,50,11.8,1500.0,Ajuda
1633,4,240,T2,8,False,,5.8,300.0,Benfica
737,1,68,T1,9,True,50,14.7,1000.0,Alvalade
3446,1,208,T3,9,True,5,6.8,1000.0,Santa Maria Maior
3030,3,41,T1,6,False,,2.7,500.0,Parque das Nações
2460,0,236,T5,4,True,20,7.3,500.0,Benfica
1548,0,212,T4,6,False,5,10.3,300.0,Belém
3029,2,235,Studio,2,True,20,12.6,300.0,Alvalade
3464,0,40,T2,1,True,10,7.2,300.0,Lumiar
1463,3,183,T4,4,True,,9.1,500.0,Alvalade
1036,2,71,T3,3,,10,4.4,1500.0,São Domingos de Benfica
4723,2,184,T4,4,True,,9.9,100.0,Misericórdia
4179,1,40,T4,7,False,,14.8,500.0,Avenidas Novas
4687,1,67,T3,3,False,5,1.2,1000.0,Parque das Nações
4224,0,127,T4,8,True,20,13.4,500.0,Santo António
1042,2,200,T2,6,False,,8.7,100.0,Arroios
1345,1,48,T5,9,False,20,4.2,300.0,Parque das Nações
4103,3,221,T1,6,False,,14.3,500.0,São Domingos de Benfica
3536,1,163,T4,7,,20,7.5,1500.0,Santo António
2994,5,203,T2,5,True,10,5.3,1500.0,Benfica
4985,5,145,T1,7,True,5,3.1,500.0,São Domingos de Benfica
3219,1,142,T1,2,,,4.0,500.0,Estrela
2384,2,199,T4,9,True,30,12.6,300.0,Olivais
4638,2,249,T2,9,False,20,9.4,1000.0,Avenidas Novas
4849,4,94,T5,0,False,20,13.7,500.0,Lumiar
3701,5,128,T4,5,True,30,3.9,300.0,Estrela
3210,3,101,T3,0,False,5,2.3,500.0,Benfica
2453,2,216,T1,8,True,20,0.6,500.0,Estrela
4350,0,81,T4,1,True,5,7.9,100.0,Avenidas Novas
1189,5,147,T1,1,True,20,15.0,500.0,Santa Maria Maior
2450,3,204,T2,6,,50,10.6,300.0,Belém
956,3,149,Studio,1,True,20,5.0,1000.0,Alvalade
2630,2,36,T4,9,False,50,13.2,1000.0,Santo António
4476,3,40,T5,7,,,11.8,300.0,Olivais
4744,2,132,T4,5,False,5,0.7,500.0,Santa Maria Maior
1679,1,90,T1,6,False,20,12.3,1500.0,Benfica
4785,5,97,T2,6,False,10,4.9,300.0,Misericórdia
4065,4,182,T3,5,True,10,2.7,500.0,Lumiar
1382,1,169,T5,9,False,30,3.8,1000.0,Misericórdia
899,5,183,T2,8,False,10,7.3,100.0,Alvalade
1108,2,131,T4,8,,50,6.7,1000.0,Olivais
2138,5,139,T3,6,,10,4.7,1500.0,Alvalade
2648,2,169,T2,8,,10,3.0,1000.0,Ajuda
1882,1,200,Studio,9,,10,11.6,1500.0,Misericórdia
1903,0,80,T5,2,False,20,14.9,300.0,Santo António
1319,0,146,T1,2,False,30,11.8,1000.0,Santa Maria Maior
3792,5,194,T2,0,,5,4.8,500.0,Alvalade
1319,0,75,T2,4,True,30,4.0,500.0,Avenidas Novas
919,2,82,Studio,3,,50,3.7,500.0,Alvalade
4719,3,117,T4,1,False,20,2.5,500.0,Estrela
3802,2,237,T5,8,False,,8.5,1000.0,Benfica
2008,3,150,T5,2,False,20,9.3,1000.0,Santa Maria Maior
1267,1,42,T1,7,,10,10.7,500.0,Estrela
2544,4,118,T2,5,True,10,10.4,100.0,Ajuda
2639,3,154,T3,4,False,50,4.7,1000.0,Parque das Nações
3529,0,147,T2,0,False,,5.3,100.0,Santo António
2049,2,83,T1,3,True,20,10.4,100.0,Parque das Nações
2264,1,214,T2,2,False,,5.6,500.0,Estrela
3145,0,145,Studio,0,False,5,3.6,100.0,Arroios
4216,1,147,T2,4,False,30,5.9,100.0,Misericórdia
4981,4,33,T2,5,True,20,4.4,300.0,Santo António
2793,2,104,T3,1,False,,1.8,500.0,Estrela
3208,5,78,Studio,2,False,5,12.5,100.0,São Domingos de Benfica
1400,2,36,Studio,5,False,5,12.9,500.0,São Domingos de Benfica
3584,4,139,T2,3,True,30,3.7,100.0,Belém
2509,2,151,T5,8,,5,1.4,500.0,Belém
741,5,40,T3,4,False,50,11.2,1000.0,Avenidas Novas
2885,3,121,T2,3,False,5,3.6,1000.0,Santa Maria Maior
4768,1,211,T2,1,False,,6.2,500.0,Lumiar
1171,5,244,T1,5,True,50,1.4,100.0,Avenidas Novas
663,0,202,T1,9,False,5,3.8,300.0,Ajuda
964,4,52,T5,1,False,10,12.0,500.0,Santa Maria Maior
3542,3,57,T3,6,False,5,12.2,1500.0,Ajuda
2942,0,140,T4,2,False,50,3.5,300.0,Estrela
2855,0,86,T1,8,False,5,5.4,1500.0,Olivais
4778,4,55,T4,4,True,5,2.4,500.0,Alvalade
3057,3,182,Studio,7,False,5,1.6,100.0,Benfica
1045,0,83,T1,5,True,50,14.9,1500.0,Alvalade
4335,0,58,T1,9,True,5,10.0,500.0,Alvalade
1093,3,240,T3,7,,30,8.4,300.0,Ajuda
4304,2,126,T5,2,False,,11.6,100.0,Ajuda
1959,0,193,T4,2,False,30,12.7,1500.0,Belém
3993,1,43,T1,4,False,50,12.2,500.0,Ajuda
3101,3,107,T1,9,,10,0.7,100.0,Estrela
2944,0,64,T3,2,False,30,3.2,100.0,Santo António
3172,4,59,T3,7,False,,10.0,1000.0,Belém
4700,5,121,T5,9,True,20,5.9,100.0,Misericórdia
516,1,46,T4,7,,,14.7,500.0,Alvalade
3691,5,224,Studio,1,,30,10.1,300.0,Misericórdia
892,5,237,T5,3,,20,14.4,500.0,Santa Maria Maior
924,0,187,Studio,9,True,50,3.4,1000.0,Alvalade
1071,1,122,T2,0,True,,13.0,500.0,Santa Maria Maior
4131,1,202,T1,3,True,10,5.2,500.0,Alvalade
1620,2,108,T4,3,True,20,14.8,500.0,Lumiar
741,5,139,T5,9,,20,2.8,1500.0,Alvalade
4397,1,246,T1,8,True,,8.0,1500.0,Olivais
4595,2,208,T4,2,True,30,12.0,300.0,Avenidas Novas
2779,3,131,T4,1,True,20,6.8,500.0,Misericórdia
1288,2,135,T4,8,True,50,7.3,1500.0,São Domingos de Benfica
1214,4,76,T1,8,True,,14.8,1500.0,Alvalade
3349,0,210,T5,0,False,50,6.7,1500.0,Arroios
1275,3,93,T3,5,False,,9.3,300.0,Arroios
4526,3,195,T1,9,True,50,1.3,300.0,Arroios
2747,4,93,T4,7,False,30,12.7,500.0,Estrela
578,2,116,T5,2,False,,9.9,1000.0,Belém
4426,0,246,T2,8,True,10,6.4,500.0,Misericórdia
1355,2,36,Studio,1,False,30,0.7,1500.0,Alvalade
2648,1,51,T4,5,False,50,9.1,500.0,Parque das Nações
1531,2,110,T2,0,False,,0.7,1500.0,Avenidas Novas
3771,3,239,T3,6,False,30,0.5,100.0,Belém
4076,0,198,T4,2,True,50,9.4,500.0,Parque das Nações
4682,2,103,T2,6,,5,3.2,500.0,Santa Maria Maior
3956,0,167,T4,3,,5,3.3,500.0,Benfica
4006,0,214,T1,8,,20,10.0,1500.0,Olivais
907,1,164,T5,4,True,10,1.3,1500.0,Benfica
3211,1,154,T2,2,,5,5.0,1000.0,São Domingos de Benfica
3588,3,79,T5,7,,50,2.7,100.0,Santa Maria Maior
2168,4,248,T1,5,,30,8.9,500.0,Ajuda
647,0,81,T1,1,True,,10.1,300.0,Santa Maria Maior
4827,4,190,T5,2,False,30,11.0,500.0,Belém
4397,3,30,T2,7,,20,4.2,500.0,Parque das Nações
2450,0,210,T5,9,False,30,1.8,500.0,Lumiar
865,0,217,T5,6,False,5,1.6,1000.0,Alvalade
2174,5,191,Studio,9,,30,6.7,500.0,Santa Maria Maior
4994,4,33,T2,5,False,5,14.2,1000.0,Estrela
3046,2,174,Studio,0,False,5,3.7,500.0,Misericórdia
1062,1,161,T4,8,False,10,4.2,1000.0,Alvalade
4062,2,200,T5,2,,20,2.0,1500.0,Misericórdia
2989,4,247,T4,4,True,50,9.3,300.0,Lumiar
